timestamp,index,name,utilization.gpu,utilization.memory,memory.used,memory.total,power.draw,temperature.gpu
2026/03/25 04:11:44.461, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.34, 35
2026/03/25 04:11:45.463, 0, NVIDIA GeForce GTX 1080 Ti, 95, 64, 9121, 11264, 242.76, 77
2026/03/25 04:11:45.466, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.43, 39
2026/03/25 04:11:45.468, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.35, 33
2026/03/25 04:11:45.471, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.05, 35
2026/03/25 04:11:46.474, 0, NVIDIA GeForce GTX 1080 Ti, 94, 63, 9121, 11264, 106.24, 77
2026/03/25 04:11:46.481, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 8.85, 39
2026/03/25 04:11:46.484, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.53, 33
2026/03/25 04:11:46.486, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.43, 35
2026/03/25 04:11:47.489, 0, NVIDIA GeForce GTX 1080 Ti, 100, 27, 9121, 11264, 246.08, 77
2026/03/25 04:11:47.491, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.14, 39
2026/03/25 04:11:47.494, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.44, 33
2026/03/25 04:11:47.497, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.24, 35
2026/03/25 04:11:48.499, 0, NVIDIA GeForce GTX 1080 Ti, 100, 26, 9121, 11264, 247.32, 78
2026/03/25 04:11:48.501, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.05, 39
2026/03/25 04:11:48.504, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.25, 33
2026/03/25 04:11:48.507, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.24, 35
2026/03/25 04:11:49.509, 0, NVIDIA GeForce GTX 1080 Ti, 100, 24, 9121, 11264, 229.20, 78
2026/03/25 04:11:49.519, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 8.95, 39
2026/03/25 04:11:49.522, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.73, 32
2026/03/25 04:11:49.524, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.15, 35
2026/03/25 04:11:50.527, 0, NVIDIA GeForce GTX 1080 Ti, 100, 24, 9121, 11264, 220.60, 78
2026/03/25 04:11:50.529, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 8.85, 39
2026/03/25 04:11:50.532, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.54, 33
2026/03/25 04:11:50.535, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.15, 35
2026/03/25 04:11:51.537, 0, NVIDIA GeForce GTX 1080 Ti, 93, 62, 9121, 11264, 247.25, 78
2026/03/25 04:11:51.540, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.24, 39
2026/03/25 04:11:51.542, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.73, 32
2026/03/25 04:11:51.545, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.53, 35
2026/03/25 04:11:52.548, 0, NVIDIA GeForce GTX 1080 Ti, 0, 0, 9121, 11264, 71.23, 76
2026/03/25 04:11:52.550, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.43, 39
2026/03/25 04:11:52.553, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.73, 32
2026/03/25 04:11:52.555, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.53, 35
2026/03/25 04:11:53.558, 0, NVIDIA GeForce GTX 1080 Ti, 100, 27, 9121, 11264, 224.15, 79
2026/03/25 04:11:53.561, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.05, 38
2026/03/25 04:11:53.563, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.54, 32
2026/03/25 04:11:53.566, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.54, 35
2026/03/25 04:11:54.569, 0, NVIDIA GeForce GTX 1080 Ti, 100, 25, 9121, 11264, 242.93, 79
2026/03/25 04:11:54.571, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 8.76, 38
2026/03/25 04:11:54.573, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.44, 32
2026/03/25 04:11:54.576, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.44, 35
2026/03/25 04:11:55.579, 0, NVIDIA GeForce GTX 1080 Ti, 98, 25, 9121, 11264, 233.10, 79
2026/03/25 04:11:55.581, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 8.66, 38
2026/03/25 04:11:55.584, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.44, 32
2026/03/25 04:11:55.586, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.44, 35
2026/03/25 04:11:56.589, 0, NVIDIA GeForce GTX 1080 Ti, 93, 62, 9121, 11264, 241.56, 79
2026/03/25 04:11:56.594, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 8.85, 38
2026/03/25 04:11:56.597, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.73, 32
2026/03/25 04:11:56.599, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.24, 35
2026/03/25 04:11:57.602, 0, NVIDIA GeForce GTX 1080 Ti, 93, 62, 9121, 11264, 242.22, 80
2026/03/25 04:11:57.604, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 8.76, 38
2026/03/25 04:11:57.607, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.63, 32
2026/03/25 04:11:57.609, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.24, 34
2026/03/25 04:11:58.612, 0, NVIDIA GeForce GTX 1080 Ti, 0, 0, 9121, 11264, 243.58, 78
2026/03/25 04:11:58.627, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 8.95, 38
2026/03/25 04:11:58.630, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.73, 32
2026/03/25 04:11:58.633, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.44, 34
2026/03/25 04:11:59.636, 0, NVIDIA GeForce GTX 1080 Ti, 100, 27, 9121, 11264, 245.34, 80
2026/03/25 04:11:59.640, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 8.86, 38
2026/03/25 04:11:59.642, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.63, 32
2026/03/25 04:11:59.645, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.54, 34
2026/03/25 04:12:00.647, 0, NVIDIA GeForce GTX 1080 Ti, 100, 24, 9121, 11264, 229.30, 80
2026/03/25 04:12:00.659, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 8.85, 38
2026/03/25 04:12:00.662, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.44, 32
2026/03/25 04:12:00.664, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.24, 34
2026/03/25 04:12:01.667, 0, NVIDIA GeForce GTX 1080 Ti, 94, 56, 9121, 11264, 220.72, 80
2026/03/25 04:12:01.669, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 8.76, 38
2026/03/25 04:12:01.672, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.73, 32
2026/03/25 04:12:01.674, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.44, 34
2026/03/25 04:12:02.680, 0, NVIDIA GeForce GTX 1080 Ti, 90, 61, 9121, 11264, 234.10, 80
2026/03/25 04:12:02.684, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 8.76, 38
2026/03/25 04:12:02.686, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.44, 32
2026/03/25 04:12:02.689, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.24, 34
2026/03/25 04:12:03.692, 0, NVIDIA GeForce GTX 1080 Ti, 0, 0, 9121, 11264, 72.00, 78
2026/03/25 04:12:03.694, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.24, 38
2026/03/25 04:12:03.698, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.34, 32
2026/03/25 04:12:03.700, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.15, 34
2026/03/25 04:12:04.703, 0, NVIDIA GeForce GTX 1080 Ti, 100, 27, 9121, 11264, 239.89, 80
2026/03/25 04:12:04.713, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.14, 38
2026/03/25 04:12:04.716, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.25, 32
2026/03/25 04:12:04.718, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.05, 34
2026/03/25 04:12:05.721, 0, NVIDIA GeForce GTX 1080 Ti, 97, 25, 9121, 11264, 267.64, 81
2026/03/25 04:12:05.723, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 8.85, 38
2026/03/25 04:12:05.726, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.25, 32
2026/03/25 04:12:05.728, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.15, 34
2026/03/25 04:12:06.731, 0, NVIDIA GeForce GTX 1080 Ti, 99, 25, 9121, 11264, 258.96, 81
2026/03/25 04:12:06.733, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 8.76, 38
2026/03/25 04:12:06.736, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.44, 32
2026/03/25 04:12:06.738, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.24, 34
2026/03/25 04:12:07.741, 0, NVIDIA GeForce GTX 1080 Ti, 92, 62, 9121, 11264, 244.56, 81
2026/03/25 04:12:07.744, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 8.85, 38
2026/03/25 04:12:07.746, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.15, 32
2026/03/25 04:12:07.749, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.24, 34
2026/03/25 04:12:08.754, 0, NVIDIA GeForce GTX 1080 Ti, 0, 0, 9121, 11264, 276.81, 78
2026/03/25 04:12:08.759, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.14, 38
2026/03/25 04:12:08.762, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.44, 32
2026/03/25 04:12:08.765, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.25, 34
2026/03/25 04:12:09.767, 0, NVIDIA GeForce GTX 1080 Ti, 94, 62, 9121, 11264, 219.62, 81
2026/03/25 04:12:09.770, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.14, 38
2026/03/25 04:12:09.772, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.63, 32
2026/03/25 04:12:09.775, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.24, 34
2026/03/25 04:12:10.778, 0, NVIDIA GeForce GTX 1080 Ti, 91, 60, 9121, 11264, 231.54, 80
2026/03/25 04:12:10.780, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.04, 38
2026/03/25 04:12:10.783, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.63, 32
2026/03/25 04:12:10.785, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.72, 34
2026/03/25 04:12:11.791, 0, NVIDIA GeForce GTX 1080 Ti, 100, 26, 9121, 11264, 246.63, 80
2026/03/25 04:12:11.795, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.33, 37
2026/03/25 04:12:11.798, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.54, 32
2026/03/25 04:12:11.800, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.63, 34
2026/03/25 04:12:12.803, 0, NVIDIA GeForce GTX 1080 Ti, 100, 25, 9121, 11264, 260.71, 80
2026/03/25 04:12:12.807, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 8.95, 37
2026/03/25 04:12:12.810, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.73, 32
2026/03/25 04:12:12.812, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.34, 33
2026/03/25 04:12:13.815, 0, NVIDIA GeForce GTX 1080 Ti, 100, 24, 9121, 11264, 241.34, 81
2026/03/25 04:12:13.817, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 8.95, 37
2026/03/25 04:12:13.820, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 10.12, 32
2026/03/25 04:12:13.823, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.15, 33
2026/03/25 04:12:14.826, 0, NVIDIA GeForce GTX 1080 Ti, 100, 24, 9121, 11264, 257.55, 81
2026/03/25 04:12:14.838, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.62, 37
2026/03/25 04:12:14.841, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.83, 32
2026/03/25 04:12:14.843, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.34, 33
2026/03/25 04:12:15.846, 0, NVIDIA GeForce GTX 1080 Ti, 100, 24, 9121, 11264, 254.30, 81
2026/03/25 04:12:15.848, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.14, 37
2026/03/25 04:12:15.851, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.64, 32
2026/03/25 04:12:15.854, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.34, 33
2026/03/25 04:12:16.856, 0, NVIDIA GeForce GTX 1080 Ti, 100, 23, 9121, 11264, 244.02, 82
2026/03/25 04:12:16.859, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 8.95, 37
2026/03/25 04:12:16.861, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.44, 32
2026/03/25 04:12:16.864, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.25, 33
2026/03/25 04:12:17.866, 0, NVIDIA GeForce GTX 1080 Ti, 94, 62, 9121, 11264, 234.65, 82
2026/03/25 04:12:17.872, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 8.85, 37
2026/03/25 04:12:17.874, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.35, 32
2026/03/25 04:12:17.877, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.05, 33
2026/03/25 04:12:18.880, 0, NVIDIA GeForce GTX 1080 Ti, 92, 61, 9121, 11264, 241.18, 82
2026/03/25 04:12:18.882, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 8.76, 37
2026/03/25 04:12:18.885, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.25, 32
2026/03/25 04:12:18.887, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.24, 33
2026/03/25 04:12:19.890, 0, NVIDIA GeForce GTX 1080 Ti, 0, 0, 9121, 11264, 72.37, 79
2026/03/25 04:12:19.892, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 8.86, 37
2026/03/25 04:12:19.895, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.53, 31
2026/03/25 04:12:19.897, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.15, 33
2026/03/25 04:12:20.900, 0, NVIDIA GeForce GTX 1080 Ti, 100, 27, 9121, 11264, 244.79, 81
2026/03/25 04:12:20.903, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 8.86, 37
2026/03/25 04:12:20.905, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.64, 32
2026/03/25 04:12:20.908, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.05, 33
2026/03/25 04:12:21.911, 0, NVIDIA GeForce GTX 1080 Ti, 100, 26, 9121, 11264, 171.86, 82
2026/03/25 04:12:21.913, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 8.56, 37
2026/03/25 04:12:21.915, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.25, 31
2026/03/25 04:12:21.918, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.05, 33
2026/03/25 04:12:22.921, 0, NVIDIA GeForce GTX 1080 Ti, 100, 25, 9121, 11264, 236.68, 82
2026/03/25 04:12:22.923, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 8.66, 37
2026/03/25 04:12:22.926, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.34, 31
2026/03/25 04:12:22.928, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.05, 33
2026/03/25 04:12:23.931, 0, NVIDIA GeForce GTX 1080 Ti, 100, 24, 9121, 11264, 226.12, 82
2026/03/25 04:12:23.939, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 8.76, 37
2026/03/25 04:12:23.941, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.44, 31
2026/03/25 04:12:23.944, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.15, 33
2026/03/25 04:12:24.946, 0, NVIDIA GeForce GTX 1080 Ti, 92, 62, 9121, 11264, 245.86, 82
2026/03/25 04:12:24.950, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 8.95, 37
2026/03/25 04:12:24.953, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.24, 31
2026/03/25 04:12:24.955, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.53, 33
2026/03/25 04:12:25.959, 0, NVIDIA GeForce GTX 1080 Ti, 0, 0, 9121, 11264, 261.05, 80
2026/03/25 04:12:25.961, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 8.76, 37
2026/03/25 04:12:25.964, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.15, 31
2026/03/25 04:12:25.966, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.53, 33
2026/03/25 04:12:26.969, 0, NVIDIA GeForce GTX 1080 Ti, 91, 24, 9121, 11264, 242.97, 82
2026/03/25 04:12:26.971, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 8.76, 37
2026/03/25 04:12:26.974, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.25, 31
2026/03/25 04:12:26.976, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.15, 33
2026/03/25 04:12:27.979, 0, NVIDIA GeForce GTX 1080 Ti, 100, 25, 9121, 11264, 259.63, 82
2026/03/25 04:12:27.989, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.24, 37
2026/03/25 04:12:27.992, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.44, 31
2026/03/25 04:12:27.995, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 11.17, 33
2026/03/25 04:12:28.997, 0, NVIDIA GeForce GTX 1080 Ti, 100, 25, 9121, 11264, 245.12, 82
2026/03/25 04:12:29.000, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.15, 37
2026/03/25 04:12:29.002, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.64, 31
2026/03/25 04:12:29.005, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 10.30, 32
2026/03/25 04:12:30.008, 0, NVIDIA GeForce GTX 1080 Ti, 100, 23, 9121, 11264, 247.13, 83
2026/03/25 04:12:30.010, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.05, 37
2026/03/25 04:12:30.012, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.35, 31
2026/03/25 04:12:30.015, 3, NVIDIA GeForce GTX 1080 Ti, 0, 0, 143, 11264, 9.72, 32
2026/03/25 04:12:31.018, 0, NVIDIA GeForce GTX 1080 Ti, 92, 62, 9121, 11264, 247.50, 83
2026/03/25 04:12:31.020, 1, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 8.85, 37
2026/03/25 04:12:31.023, 2, NVIDIA GeForce GTX 1080 Ti, 0, 0, 5, 11264, 9.25, 31
